id,price_range,probability
1,3,0.6877154
2,3,0.9961377
3,2,0.7751422
4,3,0.9998591
5,1,0.99929833
6,3,0.99722254
7,3,0.99998677
8,1,0.99969554
9,3,0.9941784
10,0,0.9940094
11,3,0.9999217
12,3,0.9997186
13,0,0.9972433
14,0,0.9816746
15,2,0.9789196
16,0,0.707087
17,2,0.9910669
18,1,0.99964154
19,3,0.99900776
20,2,0.64325583
21,1,0.93428224
22,3,0.95230323
23,1,0.8674412
24,1,0.99994314
25,3,0.9997186
26,0,0.99768484
27,2,0.989652
28,0,0.99988496
29,2,0.82615334
30,0,0.9993044
31,3,0.5623277
32,0,0.9939213
33,3,0.99948573
34,0,0.995542
35,1,0.9493477
36,1,0.99977726
37,3,0.99885523
38,1,0.99799913
39,2,0.99666214
40,1,0.987183
41,1,0.94421756
42,2,0.99734205
43,0,0.9999081
44,0,0.9997787
45,0,0.9958034
46,1,0.9224633
47,0,0.9467987
48,3,0.9933761
49,1,0.9994073
50,2,0.9985923
51,1,0.9996057
52,0,0.9992175
53,3,0.8540619
54,0,0.9128378
55,3,0.99973243
56,0,0.90319276
57,3,0.9997745
58,1,0.9943744
59,1,0.6333998
60,3,0.99956197
61,3,0.9999298
62,2,0.6763763
63,0,0.9925431
64,1,0.97713757
65,0,0.8534081
66,1,0.9998473
67,2,0.8012339
68,3,0.8227682
69,1,0.9901895
70,2,0.9877198
71,1,0.9979284
72,2,0.98143077
73,2,0.9977519
74,3,0.99957675
75,3,0.9996412
76,0,0.99974126
77,2,0.99720985
78,0,0.9977944
79,1,0.5759438
80,3,0.99995375
81,0,0.9826249
82,3,0.9991998
83,3,0.99996126
84,0,0.99818474
85,3,0.9998617
86,0,0.83950955
87,3,0.9535464
88,1,0.6991234
89,3,0.95812285
90,0,0.7347901
91,1,0.99809915
92,2,0.90203905
93,2,0.9712209
94,1,0.99529487
95,2,0.9973047
96,2,0.7581289
97,0,0.58640325
98,2,0.98132414
99,1,0.9997968
100,2,0.5903599
101,1,0.9448333
102,0,0.8468768
103,0,0.999899
104,3,0.9974281
105,0,0.94143397
106,2,0.954858
107,1,0.82718605
108,1,0.9221873
109,2,0.99677926
110,3,0.99716276
111,3,0.9997918
112,2,0.6673267
113,1,0.9990376
114,3,0.9999877
115,3,0.99820256
116,3,0.99691606
117,3,0.9997116
118,2,0.9808972
119,3,0.9978732
120,0,0.95691264
121,0,0.9997335
122,3,0.8982919
123,2,0.72224355
124,1,0.9996619
125,2,0.9107412
126,0,0.91668063
127,3,0.9991067
128,2,0.9631627
129,2,0.865619
130,2,0.8898657
131,0,0.99995065
132,2,0.99755776
133,1,0.5402075
134,1,0.9950505
135,3,0.9931009
136,1,0.9725
137,1,0.96045214
138,0,0.9969453
139,3,0.9999231
140,2,0.97465265
141,1,0.9998354
142,2,0.9635121
143,1,0.9998809
144,2,0.6155543
145,2,0.9930345
146,3,0.99969006
147,3,0.99561584
148,2,0.6469123
149,2,0.9991849
150,3,0.9997882
151,2,0.9929993
152,3,0.9998522
153,1,0.9901037
154,0,0.9977951
155,3,0.62710536
156,2,0.9964785
157,3,0.99999976
158,3,0.9990577
159,3,0.624808
160,3,0.99581134
161,2,0.5690042
162,2,0.98518443
163,3,0.99890983
164,3,0.96045434
165,3,0.9992299
166,3,0.99728036
167,1,0.96569574
168,0,0.9995074
169,3,0.99984515
170,0,0.9999653
171,0,0.9999895
172,0,0.57959
173,2,0.5615779
174,1,0.95346165
175,0,0.9999231
176,1,0.97895503
177,0,0.99457103
178,0,0.9969812
179,1,0.8135476
180,2,0.99353665
181,1,0.9488752
182,0,0.9999491
183,0,0.9469259
184,1,0.9968886
185,1,0.9161902
186,2,0.89560765
187,2,0.9448314
188,1,0.99988556
189,0,0.99785256
190,0,0.9296275
191,0,0.9992625
192,1,0.9348146
193,0,0.7813707
194,3,0.99863064
195,1,0.8174438
196,0,0.9743313
197,2,0.9981608
198,2,0.9981438
199,2,0.69969565
200,3,0.98451763
201,1,0.9967038
202,2,0.52377814
203,3,0.75393003
204,3,0.912716
205,3,0.96804106
206,2,0.93550926
207,2,0.9640107
208,1,0.9997992
209,0,0.82245374
210,0,0.978496
211,1,0.99998057
212,2,0.68484354
213,1,0.7855678
214,2,0.913772
215,3,0.6366125
216,3,0.9971424
217,0,0.99607074
218,2,0.996678
219,0,0.9795195
220,3,0.9994168
221,2,0.98954076
222,3,0.8402023
223,3,0.99283
224,1,0.9952425
225,0,0.99928755
226,1,0.9993524
227,0,0.9910767
228,3,0.999358
229,0,0.99535793
230,1,0.9521396
231,0,0.9984811
232,2,0.95941144
233,2,0.99600756
234,1,0.9960075
235,3,0.8572532
236,1,0.55719644
237,2,0.88487464
238,0,0.9974663
239,3,0.999959
240,1,0.8949418
241,2,0.99862623
242,0,0.99988544
243,0,0.99989116
244,2,0.9972481
245,1,0.8146495
246,3,0.9611793
247,2,0.6367938
248,3,0.9950034
249,1,0.9996532
250,1,0.9992955
251,3,0.99891055
252,0,0.9960433
253,0,0.9997242
254,2,0.99955577
255,3,0.99085075
256,3,0.99873036
257,1,0.99629897
258,3,0.99992156
259,1,0.98715925
260,1,0.9956773
261,3,0.9770686
262,2,0.99132323
263,1,0.9998266
264,2,0.99676406
265,3,0.9999933
266,3,0.99718636
267,3,0.9999552
268,1,0.9998982
269,0,0.9466662
270,1,0.7886474
271,2,0.95662725
272,3,0.7316607
273,1,0.99834776
274,1,0.9750899
275,3,0.99986804
276,2,0.9908268
277,0,0.6389556
278,3,0.9906895
279,0,0.98798555
280,1,0.69568783
281,3,0.87574536
282,0,0.8364584
283,0,0.9999832
284,3,0.99997425
285,2,0.9601453
286,3,0.97846335
287,3,0.89340365
288,2,0.99570835
289,1,0.9414777
290,3,0.9957931
291,3,0.9899401
292,2,0.9971834
293,3,0.9994754
294,1,0.9760308
295,3,0.665377
296,1,0.99888426
297,2,0.9069028
298,0,0.9995871
299,2,0.6728276
300,3,0.9997546
301,1,0.98895955
302,0,0.9996197
303,0,0.9758245
304,3,0.99976546
305,0,0.9679441
306,3,0.999998
307,0,0.97040063
308,1,0.9165905
309,2,0.9916692
310,0,0.9988508
311,2,0.94229525
312,3,0.9273132
313,1,0.9992473
314,3,0.9957806
315,2,0.9827953
316,2,0.99918884
317,1,0.90400076
318,2,0.8779037
319,0,0.9994892
320,0,0.998755
321,0,0.99962854
322,1,0.9964425
323,3,0.996691
324,2,0.99946827
325,0,0.969245
326,0,0.564064
327,0,0.9999852
328,3,0.988218
329,2,0.9869442
330,0,0.9969894
331,2,0.69653976
332,3,0.9997552
333,1,0.9655336
334,2,0.9722667
335,2,0.766877
336,2,0.99724823
337,3,0.99907994
338,1,0.9990433
339,3,0.9996333
340,3,0.9999428
341,2,0.5376877
342,2,0.9918201
343,2,0.9076481
344,3,0.7400238
